model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
facebook/dinov2-base,cifar100,"[(8, 10)]",linear,0.7911999999999999,0.008407139822793445,1,2,8,identity,0.7391666666666667,0.00409918691124634
facebook/dinov2-base,dermamnist,"[(8, 10)]",linear,0.742643391521197,0.031031102703844966,1,2,8,identity,0.7356608478802992,0.031031102703844914
facebook/dinov2-base,imagenet-1k,"[(8, 10)]",linear,0.58296,0.0015805062480104294,1,2,8,identity,0.47668,0.0038114301777679247
google/vit-base-patch16-224,pneumoniamnist,"[(8, 10)]",linear,0.8338675213675213,0.017725064127176313,1,2,8,identity,0.8504273504273504,0.023186468391250808
google/vit-base-patch16-224,cifar100,"[(8, 10)]",linear,0.7986333333333334,0.0024214320831552035,1,2,8,identity,0.7975,0.0013228756555322806
google/vit-base-patch16-224,dermamnist,"[(8, 10)]",linear,0.7591022443890273,0.005278306854991726,1,2,8,identity,0.7665835411471322,0.0013195767137479208
google/vit-base-patch16-224,imagenet-1k,"[(8, 10)]",linear,0.5705,0.0017320508075688787,1,2,8,identity,0.6237666666666667,0.0038527046776691155
google/vit-large-patch16-224,cifar100,"[(8, 10)]",linear,0.8574333333333334,0.0015044378795195958,1,2,8,identity,0.8231999999999999,0.0032186953878862146
google/vit-large-patch16-224,pneumoniamnist,"[(8, 10)]",linear,0.8344017094017094,0.024479571020063238,1,2,8,identity,0.8210470085470085,0.02565771358658726
google/vit-large-patch16-224,dermamnist,"[(8, 10)]",linear,0.7685785536159601,0.004082470210410215,1,2,8,identity,0.7619285120532003,0.0010382374062175095
google/vit-large-patch16-224,imagenet-1k,"[(8, 10)]",linear,0.7629333333333334,0.0012858201014657182,1,2,8,identity,0.7580666666666667,0.002510644007686732
microsoft/rad-dino,pneumoniamnist,"[(8, 10)]",linear,0.8851495726495727,0.008066062430844817,1,2,8,identity,0.87232905982906,0.004033031215422395
microsoft/rad-dino,dermamnist,"[(8, 10)]",linear,0.7020781379883624,0.007732013934652353,1,2,8,identity,0.7034081463009144,0.012260943685780417
microsoft/rad-dino,cifar100,"[(8, 10)]",linear,0.2828333333333333,0.007883104295474792,1,2,8,identity,0.31020000000000003,0.00409511904588865
microsoft/rad-dino,imagenet-1k,"[(8, 10)]",linear,0.07853333333333333,0.0020502032419575772,1,2,8,identity,0.08243333333333333,0.001871719352182194
facebook/deit-base-patch16-224,pneumoniamnist,"[(9, 11)]",linear,0.8002136752136751,0.0209153546479187,1,2,9,identity,0.8130341880341879,0.013052127909049758
facebook/deit-base-patch16-224,dermamnist,"[(9, 11)]",linear,0.7353283458021612,0.005493835957392616,1,2,9,identity,0.7456359102244389,0.003596559875774546
facebook/deit-base-patch16-224,cifar100,"[(9, 11)]",linear,0.7352666666666666,0.004535783651513059,1,2,9,identity,0.7454333333333333,0.0006658328118479813
facebook/deit-base-patch16-224,imagenet-1k,"[(9, 11)]",linear,0.5933666666666667,0.0008082903768654614,1,2,9,identity,0.6126,0.0027184554438136614
facebook/deit-small-patch16-224,pneumoniamnist,"[(9, 11)]",linear,0.7686965811965812,0.01454130084275239,1,2,9,identity,0.7745726495726496,0.01871183748732581
facebook/deit-small-patch16-224,cifar100,"[(9, 11)]",linear,0.7210666666666666,0.003288363321370268,1,2,9,identity,0.7249666666666666,0.0013012814197295383
facebook/deit-small-patch16-224,dermamnist,"[(9, 11)]",linear,0.7155444721529509,0.003743418204221997,1,2,9,identity,0.7255195344970905,0.00430008883005072
facebook/deit-small-patch16-224,imagenet-1k,"[(9, 11)]",linear,0.6984333333333334,0.002421432083155239,1,2,9,identity,0.6971666666666666,0.0011718930554164445
facebook/dinov2-base,pneumoniamnist,"[(9, 11)]",linear,0.8717948717948718,0.01805998023971899,1,2,9,identity,0.8541666666666666,0.0032051282051281937
facebook/dinov2-base,dermamnist,"[(9, 11)]",linear,0.7339983374896093,0.017915815499315837,1,2,9,identity,0.7544472152950955,0.010998985806831625
facebook/dinov2-base,cifar100,"[(9, 11)]",linear,0.7205666666666667,0.00911281149444739,1,2,9,identity,0.7311,0.01179109833730515
facebook/dinov2-base,imagenet-1k,"[(9, 11)]",linear,0.4608,0.006262188115986305,1,2,9,identity,0.46618000000000004,0.00452625673156084
google/vit-base-patch16-224,pneumoniamnist,"[(9, 11)]",linear,0.8376068376068376,0.016985163563658832,1,2,9,identity,0.8301282051282052,0.02419818729253444
google/vit-base-patch16-224,cifar100,"[(9, 11)]",linear,0.7724000000000001,0.0019313207915827204,1,2,9,identity,0.7935666666666666,0.002948445918332788
google/vit-base-patch16-224,dermamnist,"[(9, 11)]",linear,0.7660847880299251,0.0013195767137478946,1,2,9,identity,0.7632585203657523,0.003320861904478506
google/vit-base-patch16-224,imagenet-1k,"[(9, 11)]",linear,0.5064000000000001,0.0010148891565092428,1,2,9,identity,0.5552,0.0
google/vit-large-patch16-224,cifar100,"[(9, 11)]",linear,0.8516666666666667,0.0003055050463303557,1,2,9,identity,0.8245,0.004821825380496418
google/vit-large-patch16-224,pneumoniamnist,"[(9, 11)]",linear,0.8344017094017094,0.030798152361964908,1,2,9,identity,0.8221153846153846,0.031280803358883225
google/vit-large-patch16-224,dermamnist,"[(9, 11)]",linear,0.7642560266001662,0.005493835957392611,1,2,9,identity,0.7614297589359934,0.004241845659907945
google/vit-large-patch16-224,imagenet-1k,"[(9, 11)]",linear,0.7571333333333333,0.003722006627255445,1,2,9,identity,0.7531666666666667,0.0034078341117685577
microsoft/rad-dino,pneumoniamnist,"[(9, 11)]",linear,0.8782051282051282,0.008922699299407054,1,2,9,identity,0.8803418803418803,0.006476685712063087
microsoft/rad-dino,dermamnist,"[(9, 11)]",linear,0.7029093931837074,0.008108893365424617,1,2,9,identity,0.6947630922693268,0.016534248832170365
microsoft/rad-dino,cifar100,"[(9, 11)]",linear,0.28826666666666667,0.003655589327773768,1,2,9,identity,0.3044,0.013672234638127032
microsoft/rad-dino,imagenet-1k,"[(9, 11)]",linear,0.07926666666666667,0.001747378989610819,1,2,9,identity,0.08706666666666667,0.0009291573243177546
google/vit-large-patch16-224,cifar100,"[(10, 12)]",linear,0.8505333333333334,0.0022007574453658547,1,2,10,identity,0.8337,0.0021656407827707535
google/vit-large-patch16-224,pneumoniamnist,"[(10, 12)]",linear,0.843482905982906,0.02800286842325035,1,2,10,identity,0.8413461538461539,0.026235105038052747
google/vit-large-patch16-224,dermamnist,"[(10, 12)]",linear,0.7635910224438902,0.004319328697179233,1,2,10,identity,0.7584372402327514,0.005672060551698043
google/vit-large-patch16-224,imagenet-1k,"[(10, 12)]",linear,0.7585333333333333,0.0007094598884597556,1,2,10,identity,0.7550666666666667,0.0021221058723195577
google/vit-large-patch16-224,cifar100,"[(11, 13)]",linear,0.8455666666666666,0.0020108041509141416,1,2,11,identity,0.8342666666666667,0.0027024680078279136
google/vit-large-patch16-224,pneumoniamnist,"[(11, 13)]",linear,0.8338675213675213,0.018780337426545893,1,2,11,identity,0.8466880341880342,0.016052328206534898
google/vit-large-patch16-224,imagenet-1k,"[(11, 13)]",linear,0.7622666666666666,0.0012055427546683194,1,2,11,identity,0.7514666666666666,0.004508140784551091
google/vit-large-patch16-224,dermamnist,"[(11, 13)]",linear,0.7581047381546134,0.008026671790239918,1,2,11,identity,0.7579384871155445,0.0025594022141879674
google/vit-large-patch16-224,cifar100,"[(12, 14)]",linear,0.8517666666666667,0.0015821925715074259,1,2,12,identity,0.8419666666666666,0.0021548395145192007
google/vit-large-patch16-224,pneumoniamnist,"[(12, 14)]",linear,0.8370726495726496,0.01728492487966181,1,2,12,identity,0.8392094017094017,0.02400282258403949
google/vit-large-patch16-224,imagenet-1k,"[(12, 14)]",linear,0.7656333333333333,0.003137408697210704,1,2,12,identity,0.7595999999999999,0.0010440306508910516
google/vit-large-patch16-224,dermamnist,"[(12, 14)]",linear,0.7562759767248545,0.00595030097029869,1,2,12,identity,0.7499584372402328,0.0036763664817117073
google/vit-large-patch16-224,cifar100,"[(13, 15)]",linear,0.8492999999999999,0.001682260384126019,1,2,13,identity,0.8445999999999999,0.004194043395102143
google/vit-large-patch16-224,pneumoniamnist,"[(13, 15)]",linear,0.8317307692307692,0.019692637383725183,1,2,13,identity,0.8370726495726496,0.022682557420472375
google/vit-large-patch16-224,imagenet-1k,"[(13, 15)]",linear,0.7687333333333334,0.0031879983270593415,1,2,13,identity,0.7661666666666666,0.002809507667427446
google/vit-large-patch16-224,dermamnist,"[(13, 15)]",linear,0.7576059850374065,0.00604706017605089,1,2,13,identity,0.7554447215295096,0.005333005796291103
google/vit-large-patch16-224,cifar100,"[(14, 16)]",linear,0.8523666666666667,0.004289910643980029,1,2,14,identity,0.8481666666666667,0.004874764951598499
google/vit-large-patch16-224,pneumoniamnist,"[(14, 16)]",linear,0.8317307692307692,0.03156685192883366,1,2,14,identity,0.826923076923077,0.026671982335085335
google/vit-large-patch16-224,imagenet-1k,"[(14, 16)]",linear,0.7722333333333333,0.0006429100507328764,1,2,14,identity,0.7663666666666668,0.0017925772879664628
google/vit-large-patch16-224,dermamnist,"[(14, 16)]",linear,0.7635910224438902,0.007193119751549061,1,2,14,identity,0.7592684954280964,0.008365583125791633
google/vit-large-patch16-224,cifar100,"[(15, 17)]",linear,0.8542333333333333,0.001501110699893039,1,2,15,identity,0.8527666666666667,0.001662327685305531
google/vit-large-patch16-224,pneumoniamnist,"[(15, 17)]",linear,0.8301282051282052,0.02425119543336787,1,2,15,identity,0.8333333333333334,0.02425119543336787
google/vit-large-patch16-224,imagenet-1k,"[(15, 17)]",linear,0.7670333333333333,0.0017214335111567182,1,2,15,identity,0.7660666666666667,0.0015947831618540887
google/vit-large-patch16-224,dermamnist,"[(15, 17)]",linear,0.7594347464671655,0.006988478655688676,1,2,15,identity,0.7554447215295096,0.00635461840519248
google/vit-large-patch16-224,cifar100,"[(16, 18)]",linear,0.8591666666666667,0.002742869543622772,1,2,16,identity,0.8590666666666666,0.0014468356276140244
google/vit-large-patch16-224,pneumoniamnist,"[(16, 18)]",linear,0.8311965811965812,0.02595626199413747,1,2,16,identity,0.8258547008547009,0.02003739245033236
google/vit-large-patch16-224,imagenet-1k,"[(16, 18)]",linear,0.7645333333333334,0.003231614663497656,1,2,16,identity,0.7648666666666667,0.002764657905299152
google/vit-large-patch16-224,dermamnist,"[(16, 18)]",linear,0.7552784704904406,0.010747329249472328,1,2,16,identity,0.7512884455527846,0.007059309641084647
google/vit-large-patch16-224,cifar100,"[(17, 19)]",linear,0.8533,0.0009165151389910943,1,2,17,identity,0.8555333333333334,0.0022898325994127294
google/vit-large-patch16-224,pneumoniamnist,"[(17, 19)]",linear,0.826388888888889,0.02041828510001752,1,2,17,identity,0.829594017094017,0.019583656816050548
google/vit-large-patch16-224,dermamnist,"[(17, 19)]",linear,0.7576059850374065,0.009074017655192152,1,2,17,identity,0.7612635078969244,0.006585304179663681
google/vit-large-patch16-224,imagenet-1k,"[(17, 19)]",linear,0.7461000000000001,0.0005291502622129385,1,2,17,identity,0.7572,0.00017320508075686865
google/vit-large-patch16-224,cifar100,"[(18, 20)]",linear,0.8488333333333333,0.0029838453936712325,1,2,18,identity,0.8512,0.0023579652245103444
google/vit-large-patch16-224,pneumoniamnist,"[(18, 20)]",linear,0.8274572649572649,0.02575761421205382,1,2,18,identity,0.8509615384615384,0.021199930377120136
google/vit-large-patch16-224,dermamnist,"[(18, 20)]",linear,0.7640897755610973,0.006483790523690755,1,2,18,identity,0.7649210307564421,0.007732013934652364
google/vit-large-patch16-224,imagenet-1k,"[(18, 20)]",linear,0.7333666666666666,0.0026727015047201255,1,2,18,identity,0.7462,0.0037363083384539205
google/vit-large-patch16-224,cifar100,"[(19, 21)]",linear,0.8614666666666667,0.0036473734842121038,1,2,19,identity,0.8606666666666666,0.002853652630109922
google/vit-large-patch16-224,pneumoniamnist,"[(19, 21)]",linear,0.8333333333333334,0.03492707486811436,1,2,19,identity,0.8450854700854701,0.012853856213158035
google/vit-large-patch16-224,dermamnist,"[(19, 21)]",linear,0.7644222776392352,0.003743418204221997,1,2,19,identity,0.7642560266001662,0.008870704287251301
google/vit-large-patch16-224,imagenet-1k,"[(19, 21)]",linear,0.7453,0.005267826876426345,1,2,19,identity,0.7480333333333333,0.00100166528008778
google/vit-large-patch16-224,cifar100,"[(20, 22)]",linear,0.8612666666666667,0.0026312227829154086,1,2,20,identity,0.8645999999999999,0.0010816653826392316
google/vit-large-patch16-224,pneumoniamnist,"[(20, 22)]",linear,0.8360042735042734,0.026349065075082303,1,2,20,identity,0.8386752136752137,0.027493823146277296
google/vit-large-patch16-224,dermamnist,"[(20, 22)]",linear,0.7581047381546134,0.009515603006652832,1,2,20,identity,0.7602660016625103,0.00936186748149692
google/vit-large-patch16-224,imagenet-1k,"[(20, 22)]",linear,0.7486333333333333,0.0032331615074618686,1,2,20,identity,0.7543666666666667,0.002458319208998949
google/vit-large-patch16-224,cifar100,"[(21, 23)]",linear,0.8659666666666667,0.0016563010998406848,1,2,21,identity,0.8677999999999999,0.0006557438524302083
google/vit-large-patch16-224,pneumoniamnist,"[(21, 23)]",linear,0.829594017094017,0.029780683471722982,1,2,21,identity,0.8386752136752137,0.02175791864788066
google/vit-large-patch16-224,imagenet-1k,"[(21, 23)]",linear,0.7669666666666667,0.0013796134724383304,1,2,21,identity,0.7657666666666666,0.002631222782915466
google/vit-large-patch16-224,dermamnist,"[(21, 23)]",linear,0.7552784704904406,0.007076906618052481,1,2,21,identity,0.7577722360764755,0.011333151765356144
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (2, 3)]",linear,0.5834333333333334,0.0027061657993059677,2,2,0,identity,0.5456333333333333,0.0013796134724383831
facebook/dinov2-base,imagenet-1k,"[(0, 1), (2, 3)]",linear,0.7112,0.002077257807784047,2,2,0,identity,0.12956,0.00274645225700357
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (2, 3)]",linear,0.755,0.00017320508075686865,2,2,0,identity,0.7282333333333333,0.0010503967504392432
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (3, 4)]",linear,0.6635333333333334,0.00148436293854745,2,2,1,identity,0.6188666666666667,0.0008144527815247203
facebook/dinov2-base,imagenet-1k,"[(1, 2), (3, 4)]",linear,0.6798,0.004291270208225064,2,2,1,identity,0.15760000000000002,0.0031360803561133557
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (3, 4)]",linear,0.7684333333333333,0.0029022979401387393,2,2,1,identity,0.7458333333333332,0.0018175074506954182
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (4, 5)]",linear,0.6975333333333333,0.0014640127503998453,2,2,2,identity,0.6618,0.0009165151389911822
facebook/dinov2-base,imagenet-1k,"[(2, 3), (4, 5)]",linear,0.6953199999999999,0.0042346192272741615,2,2,2,identity,0.12652000000000002,0.004497999555357911
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (4, 5)]",linear,0.17323333333333335,0.0009073771725877647,2,2,2,identity,0.7374333333333333,0.0020599352740640433
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (5, 6)]",linear,0.6770666666666667,0.0026006409466385796,2,2,3,identity,0.6558,0.0018330302779823431
facebook/dinov2-base,imagenet-1k,"[(3, 4), (5, 6)]",linear,0.70306,0.0020305171754998676,2,2,3,identity,0.13540000000000002,0.0033369147426927127
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (5, 6)]",linear,0.1641,0.0007549834435270768,2,2,3,identity,0.7494999999999999,0.003143246729100388
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5), (6, 7)]",linear,0.6643666666666667,0.0007094598884597902,2,2,4,identity,0.6621666666666667,0.0021361959960016627
facebook/dinov2-base,imagenet-1k,"[(4, 5), (6, 7)]",linear,0.68104,0.003002165884823823,2,2,4,identity,0.00528,0.0014549914089093446
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (6, 7)]",linear,0.21216666666666664,0.0032715949219506413,2,2,4,identity,0.7481,0.00353694783676552
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 6), (7, 8)]",linear,0.6304333333333333,0.0006658328118479458,2,2,5,identity,0.6485666666666666,0.00040414518843277363
facebook/dinov2-base,imagenet-1k,"[(5, 6), (7, 8)]",linear,0.5204799999999999,0.003698918760935389,2,2,5,identity,0.20385999999999999,0.004648978382397565
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (7, 8)]",linear,0.1472,0.004132795663954356,2,2,5,identity,0.7513333333333333,0.003113411847689532
facebook/deit-small-patch16-224,imagenet-1k,"[(6, 7), (8, 9)]",linear,0.6347666666666667,0.001563116545025765,2,2,6,identity,0.668,9.999999999998899e-05
facebook/dinov2-base,imagenet-1k,"[(6, 7), (8, 9)]",linear,0.6347,0.002507987240796878,2,2,6,identity,0.20864,0.005519329669443565
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (8, 9)]",linear,0.7644333333333333,0.003225419869309003,2,2,6,identity,0.7578999999999999,0.002762245463386651
facebook/deit-small-patch16-224,imagenet-1k,"[(7, 8), (9, 10)]",linear,0.6604333333333333,0.0009712534856222022,2,2,7,identity,0.6701333333333334,0.001078579312490868
facebook/dinov2-base,imagenet-1k,"[(7, 8), (9, 10)]",linear,0.49616000000000005,0.007330620710417352,2,2,7,identity,0.41533999999999993,0.004109501186275542
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (9, 10)]",linear,0.7638333333333334,0.0028290163190291475,2,2,7,identity,0.7491333333333333,0.0037112441759244875
facebook/deit-small-patch16-224,imagenet-1k,"[(8, 9), (10, 11)]",linear,0.6796666666666668,0.0004618802153517218,2,2,8,identity,0.7021999999999999,0.0024331050121192688
facebook/dinov2-base,imagenet-1k,"[(8, 9), (10, 11)]",linear,0.55726,0.006739287796199293,2,2,8,identity,0.51002,0.005934391291446784
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (10, 11)]",linear,0.7611666666666667,0.002672701504720132,2,2,8,identity,0.7567666666666666,0.0008736894948053952
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (11, 12)]",linear,0.7618666666666667,0.0013316656236958897,2,2,9,identity,0.7506333333333334,0.0020428737928059383
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (12, 13)]",linear,0.7639999999999999,0.0016643316977093306,2,2,10,identity,0.7562333333333333,0.000945163125250492
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (13, 14)]",linear,0.7684000000000001,0.0008888194417315968,2,2,11,identity,0.7609,0.0012165525060596652
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (14, 15)]",linear,0.7669666666666667,0.00551845388975328,2,2,12,identity,0.7640333333333333,0.002565800719723421
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (15, 16)]",linear,0.7686999999999999,0.005692978130996153,2,2,13,identity,0.7665333333333333,0.0011060440015358754
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (16, 17)]",linear,0.7706666666666667,0.001331665623695939,2,2,14,identity,0.7672,0.0021656407827707535
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (17, 18)]",linear,0.7660666666666667,0.0023028967265887514,2,2,15,identity,0.765,0.0009643650760993216
google/vit-large-patch16-224,imagenet-1k,"[(16, 17), (18, 19)]",linear,0.7593,0.0022869193252058385,2,2,16,identity,0.7638666666666666,0.0016502525059315526
google/vit-large-patch16-224,imagenet-1k,"[(17, 18), (19, 20)]",linear,0.7533333333333334,0.0022810816147900807,2,2,17,identity,0.7529666666666666,0.0015011106998930126
google/vit-large-patch16-224,imagenet-1k,"[(18, 19), (20, 21)]",linear,0.7527333333333334,0.0007505553499464438,2,2,18,identity,0.7540666666666667,0.004015387071420812
google/vit-large-patch16-224,imagenet-1k,"[(19, 20), (21, 22)]",linear,0.7507999999999999,0.004968903299521934,2,2,19,identity,0.7518666666666666,0.001569500982265767
google/vit-large-patch16-224,imagenet-1k,"[(20, 21), (22, 23)]",linear,0.7648333333333334,0.003089228598426007,2,2,20,identity,0.7680666666666666,0.0037447741364911758
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (3, 4)]",linear,0.5925666666666666,0.0005773502691895862,3,2,0,identity,0.5905333333333332,0.0004932882862316529
facebook/dinov2-base,imagenet-1k,"[(0, 1), (3, 4)]",linear,0.71516,0.0027826246602802723,3,2,0,identity,0.30892,0.005040535685817546
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (3, 4)]",linear,0.7600333333333333,0.000850490054811549,3,2,0,identity,0.75,0.0014525839046333727
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (4, 5)]",linear,0.6553333333333333,0.0019295940851208149,3,2,1,identity,0.6345666666666667,0.0022590558499810524
facebook/dinov2-base,imagenet-1k,"[(1, 2), (4, 5)]",linear,0.6888799999999999,0.005525124432987897,3,2,1,identity,0.20012,0.004631630382489515
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (4, 5)]",linear,0.20133333333333334,0.0019399312702601944,3,2,1,identity,0.7399333333333334,0.0024006943440040697
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (5, 6)]",linear,0.6876333333333333,5.7735026918956215e-05,3,2,2,identity,0.6598333333333334,0.0009291573243177915
facebook/dinov2-base,imagenet-1k,"[(2, 3), (5, 6)]",linear,0.7093200000000001,0.0031854356060042697,3,2,2,identity,0.11000000000000001,0.0022416511771459887
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (5, 6)]",linear,0.1801,0.0052306787322487945,3,2,2,identity,0.7516666666666666,0.0011718930554164445
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (6, 7)]",linear,0.6876666666666665,0.0023501772982762728,3,2,3,identity,0.6687333333333333,0.0020033305601755637
facebook/dinov2-base,imagenet-1k,"[(3, 4), (6, 7)]",linear,0.68814,0.0014010710188994745,3,2,3,identity,0.16033999999999998,0.0030549959083442314
google/vit-large-patch16-224,imagenet-1k,"[(3, 4), (6, 7)]",linear,0.7708666666666666,0.0038423083339749115,3,2,3,identity,0.7580666666666667,0.002793444707405757
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5), (7, 8)]",linear,0.6662333333333333,0.0021501937897160156,3,2,4,identity,0.6649333333333334,0.00181750745069542
facebook/dinov2-base,imagenet-1k,"[(4, 5), (7, 8)]",linear,0.5425599999999999,0.0023586012804202314,3,2,4,identity,0.21038,0.0034766363053963484
google/vit-large-patch16-224,imagenet-1k,"[(4, 5), (7, 8)]",linear,0.21603333333333333,0.0022941955743426244,3,2,4,identity,0.7516333333333334,0.0034990474894366747
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 6), (8, 9)]",linear,0.6539333333333334,0.002138535324312683,3,2,5,identity,0.6739333333333333,0.0009865765724632778
facebook/dinov2-base,imagenet-1k,"[(5, 6), (8, 9)]",linear,0.6530199999999999,0.0008983317872590522,3,2,5,identity,0.20998,0.004756784628296718
google/vit-large-patch16-224,imagenet-1k,"[(5, 6), (8, 9)]",linear,0.21673333333333333,0.0036004629331980735,3,2,5,identity,0.7586,0.0004999999999999727
facebook/deit-small-patch16-224,imagenet-1k,"[(6, 7), (9, 10)]",linear,0.6777000000000001,0.0008185352771872311,3,2,6,identity,0.6786,0.002690724809414716
facebook/dinov2-base,imagenet-1k,"[(6, 7), (9, 10)]",linear,0.62236,0.005108130773580465,3,2,6,identity,0.26938,0.002652734438273086
google/vit-large-patch16-224,imagenet-1k,"[(6, 7), (9, 10)]",linear,0.766,0.0017521415467935519,3,2,6,identity,0.7563333333333334,0.0024006943440040944
facebook/deit-small-patch16-224,imagenet-1k,"[(7, 8), (10, 11)]",linear,0.6843,0.0021656407827707535,3,2,7,identity,0.6970666666666666,0.0005033222956846979
facebook/dinov2-base,imagenet-1k,"[(7, 8), (10, 11)]",linear,0.45506,0.007952861120376735,3,2,7,identity,0.38289999999999996,0.0032611347718240493
google/vit-large-patch16-224,imagenet-1k,"[(7, 8), (10, 11)]",linear,0.7679333333333332,0.0019008769905844462,3,2,7,identity,0.7586666666666666,0.0012423096769056147
google/vit-large-patch16-224,imagenet-1k,"[(8, 9), (11, 12)]",linear,0.7639999999999999,0.0036373066958946183,3,2,8,identity,0.7549333333333333,0.0008386497083606279
google/vit-large-patch16-224,imagenet-1k,"[(9, 10), (12, 13)]",linear,0.7639333333333332,0.0030435724623102275,3,2,9,identity,0.7575666666666666,0.001616580753730931
google/vit-large-patch16-224,imagenet-1k,"[(10, 11), (13, 14)]",linear,0.7684666666666667,0.00203059925473576,3,2,10,identity,0.7666333333333334,0.0024684678108765033
google/vit-large-patch16-224,imagenet-1k,"[(11, 12), (14, 15)]",linear,0.7675666666666666,0.0007371114795831389,3,2,11,identity,0.7634333333333334,0.0003785938897199875
google/vit-large-patch16-224,imagenet-1k,"[(12, 13), (15, 16)]",linear,0.7693,0.002426932219902345,3,2,12,identity,0.7643666666666666,0.0026576932353703175
google/vit-large-patch16-224,imagenet-1k,"[(13, 14), (16, 17)]",linear,0.7725666666666666,0.0004509249752822521,3,2,13,identity,0.7684333333333333,0.0010066445913694032
google/vit-large-patch16-224,imagenet-1k,"[(14, 15), (17, 18)]",linear,0.7694666666666666,0.0012503332889007553,3,2,14,identity,0.7645333333333334,0.0023180451534285736
google/vit-large-patch16-224,imagenet-1k,"[(15, 16), (18, 19)]",linear,0.7587666666666667,0.0016502525059315686,3,2,15,identity,0.7604666666666667,0.0020550750189064185
google/vit-large-patch16-224,imagenet-1k,"[(16, 17), (19, 20)]",linear,0.7583333333333333,0.001401189970465619,3,2,16,identity,0.7583333333333334,0.0025696951829611227
google/vit-large-patch16-224,imagenet-1k,"[(17, 18), (20, 21)]",linear,0.7599666666666667,0.0014224392195568447,3,2,17,identity,0.7564333333333334,0.0019087517736294504
google/vit-large-patch16-224,imagenet-1k,"[(18, 19), (21, 22)]",linear,0.7536999999999999,0.0038974350539810374,3,2,18,identity,0.7566333333333333,0.0027061657993059634
google/vit-large-patch16-224,imagenet-1k,"[(19, 20), (22, 23)]",linear,0.7635000000000001,0.00034641016151376136,3,2,19,identity,0.7632333333333333,0.0030615900008546496
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1), (4, 5)]",linear,0.5828,0.0002645751311064299,4,2,0,identity,0.5961,0.0010440306508910516
facebook/dinov2-base,imagenet-1k,"[(0, 1), (4, 5)]",linear,0.716,0.0032365104665364347,4,2,0,identity,0.34249999999999997,0.003912160528403721
google/vit-large-patch16-224,imagenet-1k,"[(0, 1), (4, 5)]",linear,0.2349,0.002066397831977182,4,2,0,identity,0.7413,0.0038223029707233507
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2), (5, 6)]",linear,0.6438,9.999999999998899e-05,4,2,1,identity,0.639,0.0008888194417315578
facebook/dinov2-base,imagenet-1k,"[(1, 2), (5, 6)]",linear,0.69466,0.002262299714891876,4,2,1,identity,0.11742,0.002082546518087893
google/vit-large-patch16-224,imagenet-1k,"[(1, 2), (5, 6)]",linear,0.20483333333333334,0.003225419869309016,4,2,1,identity,0.7520000000000001,0.0019287301521985368
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3), (6, 7)]",linear,0.6912666666666666,0.0011718930554164445,4,2,2,identity,0.6742333333333334,0.0009291573243177886
facebook/dinov2-base,imagenet-1k,"[(2, 3), (6, 7)]",linear,0.70324,0.0017300289014927082,4,2,2,identity,0.10640000000000001,0.005346026561849456
google/vit-large-patch16-224,imagenet-1k,"[(2, 3), (6, 7)]",linear,0.7700999999999999,0.0021931712199461622,4,2,2,identity,0.7572333333333333,0.0019087517736293665
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4), (7, 8)]",linear,0.6812333333333332,0.0019425069712443838,4,2,3,identity,0.669,0.0017320508075688787
